title,description,category,organization,location,time_commitment,latitude,longitude,tags,image_url,source_url,starts_at,ends_at,is_active
FERME AQUAPONIQUE DES 3 RIVIERES - VDSD 2025,"**FERME AQUAPONIQUE DES 3 RIVIERES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, FERME AQUAPONIQUE DES 3 RIVIERES développe des solutions concrètes pour la transition écologique. Promouvoir l'aquaponie dans le grand est et vente des produits issus de l'activité : sels et aromates, fleurs comestibles…

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Dombasle-sur-Meurthe, 54110",ecologiser,FERME AQUAPONIQUE DES 3 RIVIERES,"Dombasle-sur-Meurthe, 54110",,48.6261,6.3472,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://ferme-aquaponique-des-3-rivieres.fr,,,1
FERME LUTHOPIE - VDSD 2025,"**FERME LUTHOPIE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, FERME LUTHOPIE développe des solutions concrètes pour la transition écologique. Ferme collective, épicerie, guinguette et bien plus encore à Viterne !

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Jarville-la-Malgrange, 54140",ecologiser,FERME LUTHOPIE,"Jarville-la-Malgrange, 54140",,48.6722,6.2064,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://ferme-luthopie.fr,,,1
GRANDE ÉPICERIE GÉNÉRALE - VDSD 2025,"**GRANDE ÉPICERIE GÉNÉRALE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

GRANDE ÉPICERIE GÉNÉRALE place l'humain au cœur de son projet. Supermarché coopératif et participatif.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",benevolat,GRANDE ÉPICERIE GÉNÉRALE,"Nancy, 54100",,48.688,6.195,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://grande-epicerie-generale.fr,,,1
HABITAT ET HUMANISME LORRAINE - VDSD 2025,"**HABITAT ET HUMANISME LORRAINE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

HABITAT ET HUMANISME LORRAINE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Agit en faveur du logement, de l’insertion et de la création de liens sociaux, afin de répondre à l’exclusion et l’isolement des personnes en difficulté.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Lunéville, 54300",entreprendre,HABITAT ET HUMANISME LORRAINE,"Lunéville, 54300",,48.5897,6.4978,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://habitat-et-humanisme-lorraine.fr,,,1
HEALTHY MELY - VDSD 2025,"**HEALTHY MELY** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

HEALTHY MELY place l'humain au cœur de son projet. Confection et vente de collations saines et de jus végétaux.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Maxéville, 54320",benevolat,HEALTHY MELY,"Maxéville, 54320",,48.7053,6.165,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://healthy-mely.fr,,,1
HESTERE - VDSD 2025,"**HESTERE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre démarche pédagogique**

HESTERE transmet des compétences essentielles pour l'autonomie et l'épanouissement. Facilitation de l'intelligence collective, formation, coaching.

Nos formations allient théorie et pratique, dans une logique d'éducation populaire où chacun apprend et partage ses savoirs.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Neuves-Maisons, 54230",formation,HESTERE,"Neuves-Maisons, 54230",,48.6156,6.1061,"VDSD 2025, formation",https://images.unsplash.com/photo-1523240795612-9a054b0db644?w=1200&q=80,https://hestere.fr,,,1
INFOSEL ULIS - VDSD 2025,"**INFOSEL ULIS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

INFOSEL ULIS place l'humain au cœur de son projet. Accompagnement de personnes en transition professionnelle à partir d’activités liées au numérique dans un objectif d’insertion sociale et professionnelle.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Toul, 54200",benevolat,INFOSEL ULIS,"Toul, 54200",,48.6764,5.8925,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://infosel-ulis.fr,,,1
JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT - VDSD 2025,"**JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Divertir et réjouir les jeunes, transformer leur potentiel en pouvoir, partager leurs passions et talents, les impliquer dans l'organisation et la réalisation de projets.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",entreprendre,JEUNESSE EN ACTION - LA FORCE POUR LE CHANGEMENT,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://jeunesse-en-action---la-force-pour-le-changement.fr,,,1
JIMILY - VDSD 2025,"**JIMILY** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

JIMILY place l'humain au cœur de son projet. Box anniversaire prêtes à l’emploi pour organiser facilement l'anniversaire de votre enfant. Tout est inclus ! Pour les enfants de 4 à 11 ans.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",benevolat,JIMILY,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://jimily.fr,,,1
LA BATELIERE COOPERATIVE FUNERAIRE - VDSD 2025,"**LA BATELIERE COOPERATIVE FUNERAIRE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre démarche pédagogique**

LA BATELIERE COOPERATIVE FUNERAIRE transmet des compétences essentielles pour l'autonomie et l'épanouissement. Pompes funèbres citoyennes, écologiques et solidaires.

Nos formations allient théorie et pratique, dans une logique d'éducation populaire où chacun apprend et partage ses savoirs.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Briey, 54150",formation,LA BATELIERE COOPERATIVE FUNERAIRE,"Briey, 54150",,49.2497,5.9397,"VDSD 2025, formation",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://la-bateliere-cooperative-funeraire.fr,,,1
LA COMPAGNIE DES ÂNES - VDSD 2025,"**LA COMPAGNIE DES ÂNES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LA COMPAGNIE DES ÂNES développe des solutions concrètes pour la transition écologique. Structure d'éducation à l'environnement qui propose un accueil pour les personnes les plus empêchées ou éloignées de la vie sociale.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",ecologiser,LA COMPAGNIE DES ÂNES,"Nancy, 54100",,48.688,6.195,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://la-compagnie-des-ânes.fr,,,1
LA FABRIQUE - VDSD 2025,"**LA FABRIQUE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

LA FABRIQUE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Entreprise à but d’emploi proposant des activités de maraîchage, miellerie, travaux forestiers, travaux du bâtiment et recyclerie.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,LA FABRIQUE,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://la-fabrique.fr,,,1
LA FABRIQUE DES POSSIBLES - VDSD 2025,"**LA FABRIQUE DES POSSIBLES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LA FABRIQUE DES POSSIBLES place l'humain au cœur de son projet. Tiers-lieu situé à Vandœuvre-lès-Nancy, œuvrant pour un numérique accessible à tous et solidaire (mais pas que !).

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Jarville-la-Malgrange, 54140",benevolat,LA FABRIQUE DES POSSIBLES,"Jarville-la-Malgrange, 54140",,48.6722,6.2064,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://la-fabrique-des-possibles.fr,,,1
LA FERME DE LA FAISANDERIE - VDSD 2025,"**LA FERME DE LA FAISANDERIE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre démarche pédagogique**

LA FERME DE LA FAISANDERIE transmet des compétences essentielles pour l'autonomie et l'épanouissement. Atelier, chantier d'insertion / maraichage bio, élevage de volailles fermières, abattage et transformation, restauration, service en salle, vente directe en boutique.

Nos formations allient théorie et pratique, dans une logique d'éducation populaire où chacun apprend et partage ses savoirs.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",formation,LA FERME DE LA FAISANDERIE,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, formation",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://la-ferme-de-la-faisanderie.fr,,,1
LA GRANGE MOTOR'S - VDSD 2025,"**LA GRANGE MOTOR'S** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LA GRANGE MOTOR'S place l'humain au cœur de son projet. Garage associatif et participatif et réparation de téléphones mobiles, ordinateurs, tablettes.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Laxou, 54520",benevolat,LA GRANGE MOTOR'S,"Laxou, 54520",,48.6833,6.15,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://la-grange-motors.fr,,,1
LA MAISON DES HIBISCUS - VDSD 2025,"**LA MAISON DES HIBISCUS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LA MAISON DES HIBISCUS place l'humain au cœur de son projet. Être chez soi sans être seul, vivre ensemble (12 habitants) comme une famille !

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",benevolat,LA MAISON DES HIBISCUS,"Nancy, 54100",,48.688,6.195,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://la-maison-des-hibiscus.fr,,,1
LA PERLE DES FOINS - VDSD 2025,"**LA PERLE DES FOINS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LA PERLE DES FOINS développe des solutions concrètes pour la transition écologique. Foin bio issu des prairies naturelles de Lorraine pour rongeurs.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",ecologiser,LA PERLE DES FOINS,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://la-perle-des-foins.fr,,,1
LA PULPERIE® - VDSD 2025,"**LA PULPERIE®** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LA PULPERIE® développe des solutions concrètes pour la transition écologique. Transforme les déchets papiers et organiques en objets utiles, grâce au design et à des ateliers éco-créatifs.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",ecologiser,LA PULPERIE®,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://la-pulperie.fr,,,1
LA RECYCLERIE SUR L'EAU - VDSD 2025,"**LA RECYCLERIE SUR L'EAU** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

LA RECYCLERIE SUR L'EAU croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Collecte des dons de particuliers ou d'entreprises, qui sont triés pour leur redonner une nouvelle jeunesse et vendus à prix mini.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Maxéville, 54320",entreprendre,LA RECYCLERIE SUR L'EAU,"Maxéville, 54320",,48.7053,6.165,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://la-recyclerie-sur-leau.fr,,,1
"L'ARBRE DE VIE, MICRO-FERME CREATIVE - VDSD 2025","**L'ARBRE DE VIE, MICRO-FERME CREATIVE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, L'ARBRE DE VIE, MICRO-FERME CREATIVE développe des solutions concrètes pour la transition écologique. Tiers-lieu coopératif réunissant du maraîchage biologique, une ferme pédagogique, un magasin de producteurs et des animations destinées au grand public.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Pont-à-Mousson, 54700",ecologiser,"L'ARBRE DE VIE, MICRO-FERME CREATIVE","Pont-à-Mousson, 54700",,48.9042,6.0544,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,"https://larbre-de-vie,-micro-ferme-creative.fr",,,1
LE FLORAIN - VDSD 2025,"**LE FLORAIN** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LE FLORAIN place l'humain au cœur de son projet. Monnaie locale complémentaire et citoyenne dont le but est d’orienter la consommation des habitants du territoire vers des producteurs, commerçants de proximité engagés.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Toul, 54200",benevolat,LE FLORAIN,"Toul, 54200",,48.6764,5.8925,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://le-florain.fr,,,1
LE TRUCK A SONS - VDSD 2025,"**LE TRUCK A SONS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre vision du lien social**

LE TRUCK A SONS crée des espaces de rencontre authentiques où chacun trouve sa place. Musicothèque itinérante favorisant le lien social par l’écoute, le jeu sonore et des expériences musicales inclusives.

Dans une société parfois fragmentée, nous tissons du lien par la convivialité, l'échange et la célébration du collectif.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",rencontres,LE TRUCK A SONS,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, rencontres",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://le-truck-a-sons.fr,,,1
"L'EQUINOXE, ACCUEIL DE REPIT - VDSD 2025","**L'EQUINOXE, ACCUEIL DE REPIT** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

L'EQUINOXE, ACCUEIL DE REPIT place l'humain au cœur de son projet. Guidance parentale, accompagnement éducatif et accueil de répit.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Tomblaine, 54510",benevolat,"L'EQUINOXE, ACCUEIL DE REPIT","Tomblaine, 54510",,48.6833,6.2167,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,"https://lequinoxe,-accueil-de-repit.fr",,,1
